date,chain,dex,pair,pair_address,base_symbol,base_address,quote_symbol,price_usd,liquidity_usd,market_cap,fdv,vol_24h,vol_6h,vol_1h,txns_24h_buys,txns_24h_sells,price_change_24h,pair_created_at,pool_age_days,vol_tvl_24h,buy_sell_ratio_24h,labels,passed_filter,discovery_source
2026-06-10,base,aerodrome,SOL/cbBTC,0xCcfA472815563ff9eB2de95C7b2bE1Ccf91f7F31,SOL,0x311935Cd80B76769bF2ecC9D8Ab7635b2139cf82,cbBTC,64.5,212212.76,10597442.0,10597442.0,1836559.06,396407.74,76123.26,2391,2654,-3.26,,,8.6543,0.901,,True,search
2026-06-10,base,aerodrome,AERO/cbBTC,0xdFe5F275020def30993f042174Fc2D335678b626,AERO,0x940181a94A35A4569E4529A3CDfB74e38FD98631,cbBTC,0.3306,524131.55,313298233.0,632259188.0,798983.98,183119.32,25076.23,863,1236,-2.93,,,1.5244,0.698,,True,search
2026-06-10,base,uniswap,VVV/cbBTC,0x36d7043ec113e9926b8f98392544a1b00b027556269bd35e2945403c69806f97,VVV,0xacfE6019Ed1A7Dc6f7B508C02d1b04ec88cC21bf,cbBTC,14.6,163036.27,684247956.0,1172343936.0,248204.19,35954.37,7141.04,1004,1533,-8.64,1772181109000,102.96,1.5224,0.655,v4,True,search
2026-06-10,base,aerodrome,MAMO/cbBTC,0xE2B3aA806e56603a244bFc111c9474F7DeDD03db,MAMO,0x7300B37DfdfAb110d83290A29DfB31B1740219fE,cbBTC,0.008209,340521.28,4867484.0,8209352.0,7886.13,1128.97,229.37,230,118,-1.17,,,0.0232,1.949,,True,search
2026-06-10,base,aerodrome,UP/cbBTC,0x37e1490f7f6F98d263f826E1244C7E7f128632F2,UP,0x5b2193fDc451C1f847bE09CA9d13A4Bf60f8c86B,cbBTC,0.06443,663015.37,12363220.0,12989654.0,114933.7,83817.84,0.0,644,323,2.57,,,0.1733,1.994,,True,search
2026-06-10,base,aerodrome,AERO/cbBTC,0xCDBe19a6EF1B633BE744920C93eE40521d5cf2A6,AERO,0x940181a94A35A4569E4529A3CDfB74e38FD98631,cbBTC,0.3298,1543867.3,312598751.0,630847581.0,380122.92,39538.96,4.92,271,349,-3.53,,,0.2462,0.777,,True,search
2026-06-10,base,aerodrome,ZEN/cbBTC,0x47f9e291bb766Fc307Ad7BBa4f29f3Eab6A97101,ZEN,0xf43eB8De897Fbc7F2502483B2Bef7Bb9EA179229,cbBTC,4.34,1057957.17,78720517.0,91326446.0,211975.94,15015.75,668.14,565,699,-2.08,,,0.2004,0.808,,True,search
2026-06-10,base,aerodrome,EDGE/cbBTC,0x594b83709464A83F37aC77E69DDD447a8A33c0EE,EDGE,0xED6E000dEF95780fb89734c07EE2ce9F6dcAf110,cbBTC,0.06256,405582.0,15795803.0,62564785.0,12897.11,120.78,0.0,52,30,-1.92,1743598843000,433.77,0.0318,1.733,,True,search
2026-06-10,base,aerodrome,cbXRP/cbBTC,0x62916B911F2B64d0e3A3b72472D6f8C08c75DcAA,cbXRP,0xcb585250f852C6c6bf90434AB21A00f02833a4af,cbBTC,1.11,124668.86,95800655.0,95800655.0,118183.6,43336.47,1338.74,116,225,-4.74,,,0.948,0.516,,True,search
2026-06-10,base,aerodrome,cbLTC/cbBTC,0x6044c817e55A03DAdc5F6b8B7045aF1985aE90fA,cbLTC,0xcb17C9Db87B595717C857a08468793f5bAb6445F,cbBTC,42.5,138367.62,3460669.0,3460669.0,24088.89,2913.73,1074.53,115,170,-0.65,,,0.1741,0.676,,True,search
2026-06-10,base,uniswap,MENTE/cbBTC,0x35c498217B1D851852c916479Cd483dB427a0771,MENTE,0x4CD9a847f39106E19A4E41Aea8a232E915C82aF5,cbBTC,0.01283,135728.91,12836978.0,12836978.0,4090.24,2311.06,546.42,29,36,-1.39,1775676883000,62.5,0.0301,0.806,v3,True,search
2026-06-10,base,pancakeswap,SOL/cbBTC,0x8Df6dd38D718bD726374521c2DcFE90Eb9CB7d43,SOL,0x311935Cd80B76769bF2ecC9D8Ab7635b2139cf82,cbBTC,64.5,68048.85,10597936.0,10597936.0,111027.2,22071.64,3936.92,595,805,-3.39,1780076661000,11.57,1.6316,0.739,,True,search
2026-06-10,base,pancakeswap,SOL/cbBTC,0x415c88A05B75d1a65822d899f4A78b4C0D7CbefD,SOL,0x311935Cd80B76769bF2ecC9D8Ab7635b2139cf82,cbBTC,64.48,37200.56,10594743.0,10594743.0,445156.15,86287.36,14447.84,2771,2914,-3.28,1767671171000,155.15,11.9664,0.951,,False,search
2026-06-10,base,aerodrome,cbDOGE/cbBTC,0xde201C571eA87D8769F088ad0766C61ba1D6ccb3,cbDOGE,0xcbD06E5A2B0C65597161de254AA074E489dEb510,cbBTC,0.08396,60485.27,7520382.0,7520382.0,52971.27,3451.96,21.71,411,349,-2.54,,,0.8758,1.178,,True,search
2026-06-10,base,aerodrome,EURC/cbBTC,0xb07d7EeCe8866E549601AF5C7622D8cdbEdC914e,EURC,0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42,cbBTC,1.15,187421.6,436951016.0,66211264.0,643621.34,97311.45,16279.77,1881,1922,0.22,,,3.4341,0.979,,True,search
2026-06-10,base,aerodrome,cbADA/cbBTC,0x8782d97C8b25B4d17dBFbaa03f25dC18e51e909D,cbADA,0xcbADA732173e39521CDBE8bf59a6Dc85A9fc7b8c,cbBTC,0.1616,50195.98,8178467.0,8178467.0,42718.41,8310.52,635.26,143,167,-4.79,,,0.851,0.856,,True,search
2026-06-10,base,aerodrome,cbETH/cbBTC,0x8BB9eAF3C5A906D20c4CC10eA2F73A3Ac2D5d41A,cbETH,0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22,cbBTC,1853.25,474117.57,257107578.0,82718162.0,941048.05,175622.18,28349.21,1190,1218,-2.45,,,1.9848,0.977,,True,search
